question_id	before_fix	after_fix
543	à¤¦à¥ à¤à¤à¤à¥à¤ à¤à¥ à¤¸à¤à¤à¥à¤¯à¤¾à¤à¤ à¤à¥ à¤¸à¤¾à¤¥ à¤¦à¤¿à¤¨-à¤ªà¥à¤°à¤¤à¤¿à¤¦à¤¿à¤¨ à¤à¤¾ à¤à¤£à¤¿à¤¤ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤ (+, -, *, /) â¦	NULL
546	à¤¨à¤ à¤¡à¤¿à¤µà¤¾à¤à¤¸, à¤à¥à¤¸à¥ à¤ªà¥à¤°à¤¿à¤à¤à¤°, à¤à¤²à¥à¤à¥à¤à¥à¤°à¤¿à¤ à¤à¥à¤® à¤¯à¤¾ à¤¸à¥à¤®à¤¾à¤°à¥à¤ à¤¹à¥à¤® à¤à¥à¤à¥à¤ à¤¸à¥à¤ à¤à¤ª à¤à¤° à¤à¥à¤¨à¥à¤«à¤¼à¤¿à¤à¤° à¤à¤°à¤¨à¤¾â¦	NULL
547	à¤à¤¬ à¤à¤¿à¤¸à¥ à¤¦à¥à¤¸à¥à¤¤ à¤¸à¥ à¤à¤à¤¡à¤¼à¤¾ à¤¹à¥à¤¤à¤¾ à¤¹à¥, à¤¤à¥â¦	NULL
549	à¤à¤¬ à¤à¤ª à¤à¥à¤ à¤ªà¥à¤à¥à¤¦à¤¾ (complex) à¤¡à¤¾à¤¯à¤à¥à¤°à¤¾à¤® à¤¯à¤¾ à¤à¤¾à¤°à¥à¤ à¤¦à¥à¤à¤¤à¥ à¤¹à¥à¤, à¤¤à¥â¦	NULL
550	à¤¶à¤¤à¤°à¤à¤ à¤¯à¤¾ à¤à¤¨à¥à¤¯ à¤µà¥à¤¡à¤¿à¤¯à¥ à¤à¥à¤® à¤à¥à¤¸à¥ à¤°à¤£à¤¨à¥à¤¤à¤¿ à¤à¥à¤² à¤à¥à¤²à¤¤à¥ à¤¸à¤®à¤¯â¦\n	NULL
551	à¤à¤¿à¤¸à¥ à¤à¥à¤² à¤®à¥à¤ à¤­à¤¾à¤ à¤²à¥à¤¤à¥ à¤¸à¤®à¤¯ (à¤à¥à¤¸à¥ à¤à¤¿ à¤¬à¤¾à¤¸à¥à¤à¥à¤à¤¬à¥à¤², à¤à¥-à¤à¥)â¦	NULL
552	à¤à¤¬ à¤²à¤¿à¤à¤¨à¥ à¤à¥ à¤ªà¥à¤°à¤¤à¤¿à¤¯à¥à¤à¤¿à¤¤à¤¾ à¤¹à¥à¤¤à¥ à¤¹à¥â¦	NULL
553	à¤à¤¿à¤¸à¥ à¤¨à¤¿à¤¶à¥à¤à¤¿à¤¤ à¤ªà¥à¤°à¤¤à¤¿à¤¶à¤¤ à¤à¥à¤ à¤²à¤¾à¤à¥ à¤à¤°à¤¨à¥ à¤à¥ à¤¬à¤¾à¤¦ à¤µà¤¸à¥à¤¤à¥à¤à¤ à¤à¥ à¤à¥à¤®à¤¤ à¤à¥ à¤à¤£à¤¨à¤¾ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤â¦	NULL
557	à¤à¤¬ à¤à¥à¤°à¥à¤ª à¤ªà¥à¤°à¥à¤à¥à¤à¥à¤ à¤ªà¤° à¤à¤¾à¤® à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¤, à¤¤à¥â¦	NULL
558	à¤à¥à¤¬à¥à¤°à¥à¤¡ à¤ªà¤° à¤à¤¾à¤à¤ª à¤à¤°à¤¤à¥ à¤¸à¤®à¤¯â¦\n	NULL
559	à¤à¤¬ à¤à¤¿à¤¸à¥ à¤µà¤¿à¤¸à¥à¤¤à¥à¤¤ à¤¨à¤à¥à¤¶à¥ à¤à¥ à¤ªà¤¢à¤¼à¤¤à¥ à¤¹à¥à¤â¦	NULL
560	à¤µà¤¾à¤¦-à¤µà¤¿à¤µà¤¾à¤¦ à¤®à¥à¤ à¤¦à¥ à¤¤à¤°à¥à¤à¥à¤ à¤à¥ à¤¤à¥à¤²à¤¨à¤¾ à¤à¤°à¤¤à¥ à¤¸à¤®à¤¯â¦\n	NULL
562	à¤µà¥à¤¯à¤¾à¤¯à¤¾à¤® à¤à¥ à¤¦à¥à¤°à¤¾à¤¨, à¤¬à¤¾à¤§à¤¾ à¤¦à¥à¤¡à¤¼ à¤®à¥à¤â¦\n	NULL
564	à¤à¤²à¤¾ à¤à¥ à¥à¤°à¤¿à¤ à¤à¤ªà¤¨à¥ à¤µà¤¿à¤à¤¾à¤°à¥à¤ à¤à¥ à¤µà¥à¤¯à¤à¥à¤¤ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤, à¤à¤¾à¤¹à¥ à¤µà¤¹ à¤¡à¥à¤°à¥à¤à¤à¤, à¤ªà¥à¤à¤à¤¿à¤à¤, à¤¡à¤¾à¤à¤¸ à¤¯à¤¾ à¤à¥à¤ à¤à¤° à¤à¤²à¤¾ à¤à¤¾ à¤°à¥à¤ª à¤¹à¥â¦\n	NULL
567	à¤à¤¬ à¤à¤¿à¤¸à¥ à¤ªà¤¾à¤ à¥à¤¯à¥à¤¤à¤° à¤à¤¤à¤¿à¤µà¤¿à¤§à¤¿ (extra-curricular activity) à¤à¥ à¤à¥à¤¨à¤¨à¥ à¤à¤¾ à¥à¥à¤¸à¤²à¤¾ à¤à¤°à¤¨à¤¾ à¤¹à¥, à¤¤à¥â¦\n	NULL
568	à¤¡à¤¾à¤¯à¤à¥à¤°à¤¾à¤® à¤¯à¤¾ à¤à¤²à¤¾à¤¤à¥à¤®à¤ à¤²à¥à¤à¤¨ à¤à¤°à¤¤à¥ à¤¸à¤®à¤¯â¦\n	NULL
571	à¤à¤¬ à¤à¤ª à¤®à¤¾à¤°à¥à¤¶à¤² à¤à¤°à¥à¤ à¤¯à¤¾ à¤à¥à¤ à¤¨à¤ à¤¡à¤¾à¤à¤¸ à¤°à¥à¤à¥à¤¨ à¤¸à¥à¤à¤¤à¥ à¤¹à¥à¤ à¤¯à¤¾ à¤à¤­à¥à¤¯à¤¾à¤¸ à¤à¤°à¤¤à¥ à¤¹à¥à¤â¦\n	NULL
636	à¤®à¥à¤ à¤à¤à¥à¤¸à¤° à¤à¤ªà¤¨à¥ à¤à¤ªà¤¸à¥ à¤¬à¤¾à¤¤ à¤à¤°à¤¤à¤¾ à¤¹à¥à¤ â à¤à¤­à¥ à¤à¤¼à¥à¤° à¤¸à¥ à¤à¤° à¤à¤­à¥ à¤®à¤¨ à¤®à¥à¤à¥¤\n	NULL
707	à¤ªà¤°à¥à¤à¥à¤·à¤¾ à¤à¥ à¤¦à¥à¤°à¤¾à¤¨â¦	NULL
708	à¤¦à¥ à¤à¤à¤à¥à¤ à¤à¥ à¤¸à¤à¤à¥à¤¯à¤¾à¤à¤ à¤à¥ à¤¸à¤¾à¤¥ à¤°à¥à¥à¤¾à¤¨à¤¾ à¤à¤£à¤¿à¤¤ à¤à¥ à¤à¤£à¤¨à¤¾ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤ (+, -, *, /)â¦	NULL
709	à¤à¤ à¤à¤¾à¤²à¥ à¤à¤¾à¤à¤ à¤à¤¾ à¤à¥à¤à¤¡à¤¼à¤¾ à¤®à¤¿à¤²à¤¨à¥ à¤ªà¤°â¦	NULL
711	à¤¨à¤ à¤¡à¤¿à¤µà¤¾à¤à¤¸, à¤à¥à¤¸à¥ à¤ªà¥à¤°à¤¿à¤à¤à¤°, à¤à¤²à¥à¤à¥à¤à¥à¤°à¤¿à¤ à¤à¥à¤® à¤¯à¤¾ à¤¸à¥à¤®à¤¾à¤°à¥à¤ à¤¹à¥à¤® à¤à¥à¤à¥à¤ à¤¸à¥à¤ à¤à¤ª à¤à¤° à¤à¥à¤¨à¥à¤«à¤¼à¤¿à¤à¤° à¤à¤°à¤¨à¤¾â¦	NULL
712	à¤à¤¬ à¤à¤¿à¤¸à¥ à¤¦à¥à¤¸à¥à¤¤ à¤¸à¥ à¤à¤à¤¡à¤¼à¤¾ à¤¹à¥à¤¤à¤¾ à¤¹à¥, à¤¤à¥â¦	NULL
713	à¤à¤¾à¤à¥ à¤®à¥à¤¡à¤¼à¤¨à¥ à¤à¥ à¤à¤¤à¤¿à¤µà¤¿à¤§à¤¿à¤¯à¥à¤ à¤¯à¤¾ à¤à¤° à¤ªà¤° à¤¸à¤¬à¥à¤à¤¼à¤¿à¤¯à¤¾à¤ à¤à¤¾à¤à¤¨à¥ à¤à¥ à¤¦à¥à¤°à¤¾à¤¨â¦	NULL
714	à¤à¤¬ à¤à¤ª à¤à¥à¤ à¤ªà¥à¤à¥à¤¦à¤¾ (complex) à¤¡à¤¾à¤¯à¤à¥à¤°à¤¾à¤® à¤¯à¤¾ à¤à¤¾à¤°à¥à¤ à¤¦à¥à¤à¤¤à¥ à¤¹à¥à¤, à¤¤à¥â¦	NULL
715	à¤à¤¬ à¤¶à¤¤à¤°à¤à¤ à¤¯à¤¾ à¤à¤¨à¥à¤¯ à¤µà¥à¤¡à¤¿à¤¯à¥ à¤à¥à¤® à¤à¥à¤¸à¥ à¤°à¤£à¤¨à¥à¤¤à¤¿ à¤µà¤¾à¤²à¥ à¤à¥à¤® à¤à¥à¤²à¤¤à¥ à¤¹à¥à¤â¦	NULL
717	à¤à¤¬ à¤²à¤¿à¤à¤¨à¥ à¤à¥ à¤ªà¥à¤°à¤¤à¤¿à¤¯à¥à¤à¤¿à¤¤à¤¾ à¤¹à¥à¤¤à¥ à¤¹à¥â¦	NULL
718	à¤à¤¿à¤¸à¥ à¤¨à¤¿à¤¶à¥à¤à¤¿à¤¤ à¤ªà¥à¤°à¤¤à¤¿à¤¶à¤¤ à¤à¥à¤ à¤²à¤¾à¤à¥ à¤à¤°à¤¨à¥ à¤à¥ à¤¬à¤¾à¤¦ à¤µà¤¸à¥à¤¤à¥à¤à¤ à¤à¥ à¤à¥à¤®à¤¤ à¤à¥ à¤à¤£à¤¨à¤¾ à¤à¤°à¤¨à¥ à¤à¥ à¤²à¤¿à¤â¦	NULL
722	à¤à¤¬ à¤à¥à¤°à¥à¤ª à¤ªà¥à¤°à¥à¤à¥à¤à¥à¤ à¤ªà¤° à¤à¤¾à¤® à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¤, à¤¤à¥â¦	NULL
723	à¤à¥à¤¬à¥à¤°à¥à¤¡ à¤ªà¤° à¤à¤¾à¤à¤ª à¤à¤°à¤¤à¥ à¤¸à¤®à¤¯â¦	NULL
727	à¤¯à¤¾à¤® à¤à¥ à¤¦à¥à¤°à¤¾à¤¨, à¤¬à¤¾à¤§à¤¾ à¤¦à¥à¤¡à¤¼ à¤®à¥à¤â¦	NULL
